VeiculoID,Marca,Modelo,Ano,PrecoBase
201,Honda,Civic,2023,73677
202,Ford,Focus,2020,106717
203,Ford,Fiesta,2022,140274
204,Honda,Civic,2020,79466
205,Nissan,Kicks,2019,100585
206,Toyota,Corolla,2019,92424
207,Honda,HR-V,2023,101175
208,Chevrolet,Cruze,2022,132956
209,Chevrolet,Onix,2021,141717
210,Honda,Civic,2021,70333
211,Chevrolet,Onix,2018,148611
212,Ford,Focus,2021,51023
213,Honda,Civic,2023,110585
214,Chevrolet,Cruze,2020,82963
215,Ford,Fiesta,2022,69128
216,Nissan,Kicks,2022,59204
217,Chevrolet,Onix,2018,132932
218,Nissan,Kicks,2020,125132
219,Honda,HR-V,2018,129168
220,Honda,Civic,2021,70061
221,Hyundai,Creta,2019,51312
222,Honda,HR-V,2018,107139
223,Volkswagen,Golf,2021,121158
224,Hyundai,Creta,2021,82746
225,Ford,Fiesta,2020,148862
226,Hyundai,Creta,2019,119559
227,Hyundai,Creta,2023,137128
228,Volkswagen,Golf,2018,106734
229,Hyundai,Creta,2020,149652
230,Chevrolet,Cruze,2018,126791
231,Honda,Civic,2022,100000
232,Ford,Focus,2021,74218
233,Volkswagen,Golf,2021,123597
234,Volkswagen,Golf,2022,149724
235,Volkswagen,Golf,2018,85230
236,Honda,Civic,2019,106071
237,Chevrolet,Onix,2022,50014
238,Volkswagen,Golf,2018,111228
239,Ford,Fiesta,2023,128147
240,Volkswagen,Golf,2020,97249
241,Ford,Focus,2023,92285
242,Ford,Focus,2020,110361
243,Volkswagen,Golf,2020,129392
244,Honda,Civic,2022,108120
245,Toyota,Corolla,2019,112150
246,Toyota,Corolla,2021,119375
247,Ford,Focus,2021,148621
248,Toyota,Corolla,2020,149803
249,Chevrolet,Onix,2023,61774
250,Honda,Civic,2021,78994
251,Volkswagen,Golf,2021,71251
252,Volkswagen,Golf,2018,141354
253,Honda,HR-V,2023,56374
254,Ford,Focus,2018,60074
255,Ford,Fiesta,2022,114004
256,Chevrolet,Onix,2019,74860
257,Ford,Focus,2019,51027
258,Chevrolet,Cruze,2022,88906
259,Honda,HR-V,2019,125710
260,Toyota,Corolla,2019,72093
261,Ford,Fiesta,2021,93381
262,Hyundai,Creta,2023,88131
263,Nissan,Kicks,2018,97840
264,Honda,HR-V,2023,105381
265,Hyundai,Creta,2022,111244
266,Ford,Fiesta,2019,124960
267,Honda,HR-V,2023,128177
268,Honda,Civic,2019,64086
269,Honda,HR-V,2021,144452
270,Hyundai,Creta,2020,55775
271,Ford,Focus,2021,51452
272,Honda,HR-V,2019,86804
273,Hyundai,Creta,2023,70450
274,Hyundai,Creta,2020,93119
275,Honda,HR-V,2018,100694
276,Honda,HR-V,2023,64867
277,Honda,Civic,2023,147938
278,Ford,Fiesta,2020,85461
279,Ford,Fiesta,2020,72268
280,Honda,HR-V,2018,130173
281,Volkswagen,Golf,2021,147949
282,Chevrolet,Onix,2021,138839
283,Chevrolet,Onix,2022,78671
284,Ford,Focus,2018,136177
285,Ford,Focus,2023,125538
286,Honda,Civic,2022,117588
287,Honda,HR-V,2021,149849
288,Honda,HR-V,2023,54348
289,Toyota,Corolla,2019,76224
290,Nissan,Kicks,2019,121430
291,Chevrolet,Onix,2020,112007
292,Ford,Focus,2021,136421
293,Honda,Civic,2018,88027
294,Honda,HR-V,2022,70151
295,Ford,Focus,2019,78108
296,Nissan,Kicks,2021,96277
297,Ford,Fiesta,2023,133877
298,Ford,Focus,2023,144861
299,Ford,Fiesta,2018,78582
300,Ford,Fiesta,2019,140309
301,Volkswagen,Golf,2021,147777
302,Chevrolet,Cruze,2018,118956
303,Ford,Fiesta,2020,56845
304,Volkswagen,Golf,2020,106062
305,Nissan,Kicks,2022,57179
306,Chevrolet,Cruze,2022,74134
307,Nissan,Kicks,2022,136231
308,Ford,Focus,2020,106279
309,Honda,Civic,2018,119189
310,Honda,HR-V,2022,57035
311,Ford,Fiesta,2020,112380
312,Volkswagen,Golf,2021,112334
313,Honda,HR-V,2022,135038
314,Ford,Focus,2019,99493
315,Honda,Civic,2020,68291
316,Hyundai,Creta,2018,72957
317,Ford,Focus,2020,100547
318,Volkswagen,Golf,2021,114548
319,Ford,Fiesta,2022,148203
320,Volkswagen,Golf,2021,98482
321,Chevrolet,Cruze,2020,54386
322,Chevrolet,Onix,2020,147525
323,Volkswagen,Golf,2019,100891
324,Toyota,Corolla,2023,62876
325,Honda,HR-V,2021,78136
326,Hyundai,Creta,2018,85117
327,Honda,Civic,2023,123747
328,Hyundai,Creta,2021,101043
329,Chevrolet,Onix,2023,92301
330,Nissan,Kicks,2022,128310
331,Hyundai,Creta,2022,53743
332,Honda,Civic,2018,133782
333,Ford,Focus,2018,102702
334,Toyota,Corolla,2020,60457
335,Volkswagen,Golf,2018,74561
336,Toyota,Corolla,2020,72493
337,Hyundai,Creta,2019,147961
338,Toyota,Corolla,2018,52233
339,Hyundai,Creta,2023,75002
340,Volkswagen,Golf,2022,66143
341,Nissan,Kicks,2019,89489
342,Hyundai,Creta,2019,80978
343,Chevrolet,Cruze,2020,118788
344,Honda,Civic,2021,134117
345,Nissan,Kicks,2018,149564
346,Toyota,Corolla,2021,147143
347,Hyundai,Creta,2021,92718
348,Ford,Focus,2022,132908
349,Honda,HR-V,2023,128633
350,Ford,Fiesta,2020,84640
351,Toyota,Corolla,2020,83180
352,Nissan,Kicks,2019,147569
353,Nissan,Kicks,2020,80245
354,Ford,Fiesta,2021,64773
355,Honda,HR-V,2022,67895
356,Chevrolet,Onix,2021,104364
357,Volkswagen,Golf,2023,138872
358,Volkswagen,Golf,2022,51170
359,Ford,Focus,2018,144422
360,Ford,Focus,2022,130242
361,Nissan,Kicks,2020,116343
362,Toyota,Corolla,2022,111054
363,Nissan,Kicks,2022,54474
364,Honda,Civic,2022,76817
365,Nissan,Kicks,2018,81998
366,Chevrolet,Cruze,2020,137207
367,Ford,Focus,2018,119712
368,Nissan,Kicks,2020,87676
369,Chevrolet,Onix,2018,86639
370,Chevrolet,Onix,2022,54727
371,Honda,HR-V,2018,134473
372,Chevrolet,Cruze,2022,143183
373,Hyundai,Creta,2020,141503
374,Chevrolet,Onix,2021,140626
375,Ford,Fiesta,2020,67205
376,Nissan,Kicks,2022,82388
377,Ford,Focus,2019,95193
378,Toyota,Corolla,2021,128558
379,Nissan,Kicks,2019,114837
380,Chevrolet,Onix,2020,115685
381,Volkswagen,Golf,2022,65958
382,Honda,HR-V,2018,149185
383,Honda,Civic,2018,116443
384,Chevrolet,Cruze,2018,66666
385,Ford,Focus,2023,77605
386,Honda,Civic,2023,112240
387,Chevrolet,Cruze,2019,51532
388,Ford,Focus,2018,88618
389,Hyundai,Creta,2018,103561
390,Chevrolet,Cruze,2023,91705
391,Ford,Focus,2022,131051
392,Ford,Focus,2019,62349
393,Hyundai,Creta,2019,125837
394,Chevrolet,Cruze,2019,55104
395,Ford,Focus,2023,129462
396,Chevrolet,Onix,2022,58530
397,Honda,HR-V,2022,55705
398,Chevrolet,Onix,2019,114162
399,Ford,Fiesta,2023,62994
400,Ford,Fiesta,2019,129102
401,Honda,HR-V,2021,98725
402,Volkswagen,Golf,2019,79839
403,Volkswagen,Golf,2020,77787
404,Ford,Focus,2021,70589
405,Ford,Fiesta,2020,72058
406,Hyundai,Creta,2019,57148
407,Chevrolet,Onix,2021,131007
408,Volkswagen,Golf,2019,116628
409,Volkswagen,Golf,2021,144125
410,Toyota,Corolla,2023,85241
411,Honda,HR-V,2021,134025
412,Ford,Fiesta,2019,103621
413,Toyota,Corolla,2018,142921
414,Honda,HR-V,2019,129317
415,Nissan,Kicks,2018,103049
416,Toyota,Corolla,2022,71944
417,Honda,Civic,2020,77691
418,Honda,Civic,2020,85370
419,Honda,Civic,2021,104657
420,Honda,Civic,2023,59043
421,Honda,HR-V,2019,115126
422,Nissan,Kicks,2018,101365
423,Chevrolet,Onix,2019,118253
424,Chevrolet,Cruze,2023,97183
425,Chevrolet,Onix,2020,59363
426,Volkswagen,Golf,2020,97817
427,Chevrolet,Onix,2023,132669
428,Chevrolet,Cruze,2021,57681
429,Honda,HR-V,2020,111238
430,Ford,Fiesta,2022,69551
431,Toyota,Corolla,2018,104772
432,Chevrolet,Cruze,2019,57426
433,Ford,Fiesta,2023,131682
434,Chevrolet,Cruze,2022,136736
435,Ford,Fiesta,2019,52401
436,Ford,Focus,2020,58948
437,Hyundai,Creta,2022,97201
438,Honda,Civic,2020,113225
439,Chevrolet,Cruze,2019,60588
440,Toyota,Corolla,2021,132094
441,Honda,HR-V,2020,108756
442,Toyota,Corolla,2018,51164
443,Chevrolet,Onix,2023,60917
444,Chevrolet,Onix,2022,146831
445,Ford,Fiesta,2023,134316
446,Toyota,Corolla,2022,123962
447,Ford,Focus,2019,86175
448,Honda,HR-V,2021,113356
449,Chevrolet,Cruze,2019,121743
450,Honda,HR-V,2019,111478
451,Ford,Fiesta,2021,136443
452,Honda,Civic,2022,89124
453,Chevrolet,Onix,2018,113729
454,Toyota,Corolla,2018,144452
455,Honda,Civic,2018,136501
456,Hyundai,Creta,2023,124560
457,Chevrolet,Onix,2018,60931
458,Ford,Fiesta,2021,52427
459,Volkswagen,Golf,2021,83580
460,Ford,Fiesta,2019,120122
461,Honda,HR-V,2023,123604
462,Chevrolet,Onix,2020,141113
463,Chevrolet,Cruze,2018,87006
464,Honda,HR-V,2022,60030
465,Nissan,Kicks,2023,121241
466,Nissan,Kicks,2019,136959
467,Nissan,Kicks,2023,104768
468,Hyundai,Creta,2021,72702
469,Honda,HR-V,2018,58484
470,Volkswagen,Golf,2022,63129
471,Honda,HR-V,2019,90132
472,Toyota,Corolla,2018,75585
473,Honda,Civic,2022,126849
474,Toyota,Corolla,2021,99350
475,Honda,HR-V,2020,62696
476,Honda,HR-V,2021,137114
477,Nissan,Kicks,2023,123546
478,Chevrolet,Cruze,2021,121679
479,Honda,Civic,2021,91900
480,Hyundai,Creta,2021,114568
481,Honda,HR-V,2020,114585
482,Chevrolet,Cruze,2019,80055
483,Ford,Fiesta,2023,147532
484,Honda,Civic,2022,98063
485,Honda,Civic,2023,68595
486,Ford,Fiesta,2018,130796
487,Chevrolet,Cruze,2020,65036
488,Chevrolet,Cruze,2019,128811
489,Chevrolet,Onix,2021,129788
490,Honda,Civic,2020,50362
491,Volkswagen,Golf,2019,50206
492,Ford,Fiesta,2020,143677
493,Volkswagen,Golf,2022,140905
494,Hyundai,Creta,2023,118008
